	ID	sex	kin	norm	related ID	rel_sex	collection	xml	year	date	from	to
155	pe__katharina_SB_CD_01433	f	hausfrau	Ehegatt_in	pe__niklas_vaschang_SB_CD_01433	m	1448	01433-eintrag_vom_1448-07-29.xml	1448	1448-07-29		
156	pe__johann_fries_SB_CD_01434	m	sun	Sohn	pe__ulrich_fries_SB_CD_01434	m	1448	01434-eintrag_vom_1448-06-14.xml	1448	1448-06-14		
157	pe__katharina_SB_CD_01434	f	hausfrau	Ehegatt_in	pe__niklas_graefenauer_SB_CD_01434	m	1448	01434-eintrag_vom_1448-06-14.xml	1448	1448-06-14		
158	pe__katharina_SB_CD_01434	f	elichen gehabt hat	Ehegatt_in	pe__ulrich_fries_SB_CD_01434	m	1448	01434-eintrag_vom_1448-06-14.xml	1448	1448-06-14		
159	pe__barbara_SB_CD_01686	f	hausfrau	Ehegatt_in	pe__stephan_holfues_SB_CD_01686	m	1448	01686-eintrag_vom_1448-04-22.xml	1448	1448-04-22		
160	pe__dietrich_holfues_QGW_II_III_4751	m	pruder	Bruder	pe__stephan_holfues_SB_CD_01686	m	1448	01686-eintrag_vom_1448-04-22.xml	1448	1448-04-22		
161	pe__katharina_SB_CD_01687	f	hausfraw	Ehegatt_in	pe__stephan_radendorfer_SB_CD_01687	m	1448	01687-eintrag_vom_1448-05-27.xml	1448	1448-05-27		
162	pe__christine_SB_CD_01687	f	witiben	Witwe	pe__otto_gunser_SB_CD_01687	m	1448	01687-eintrag_vom_1448-05-27.xml	1448	1448-05-27		
163	pe__barbara_SB_CD_01693a	m	hausfrau	Ehegatt_in	pe__simon_brunner_SB_CD_01693a	m	1448	01693a-eintrag_vom_1448.xml	1448	1448-01-01		
164	pe__barbara_SB_CD_00620	f	hausfrawn	Ehegatt_in	pe__johann_kieler_SB_CD_00620	m	1448	01693a-eintrag_vom_1448.xml	1448	1448-01-01		
165	pe__anna_QGW_II_II_3696	f	witib	Witwe	pe__martin_reidegker_QGW_II_II_2413	m	1448	01767-eintrag_vom_1448-06-23.xml	1448	1448-06-23		
166	pe__barbara_SB_CD_01768	f	kindern	Kind	pe__johann_welser_QGW_II_II_3262	m	1448	01768-eintrag_vom_1448-06-28.xml	1448	1448-06-28		
167	pe__margarethe_SB_CD_01768	f	kindern	Kind	pe__johann_welser_QGW_II_II_3262	m	1448	01768-eintrag_vom_1448-06-28.xml	1448	1448-06-28		
168	pe__barbara_SB_CD_01693	f	hausfrau	Ehegatt_in	pe__ulrich_meichsner_QGW_II_II_3553	m	1448	01840-eintrag_vom_1448-04-19.xml	1448	1448-04-19		
169	pe__leonhard_reicher_SB_CD_01840	m	kinder	Kind	pe__konrad_reicher_SB_CD_01840	m	1448	01840-eintrag_vom_1448-04-19.xml	1448	1448-04-19		
170	pe__barbara_SB_CD_01840	f	kinder	Kind	pe__konrad_reicher_SB_CD_01840	m	1448	01840-eintrag_vom_1448-04-19.xml	1448	1448-04-19		
171	pe__margarethe_SB_CD_01926	f	tochter	Tochter	pe__lukas_neuburger_SB_CD_01926	m	1448	01926-eintrag_vom_1448-12-20.xml	1448	1448-12-20		
172	pe__margarethe_SB_CD_01926	f	hausfraun	Ehegatt_in	pe__wolfgang_holczer_SB_CD_01926	m	1448	01926-eintrag_vom_1448-12-20.xml	1448	1448-12-20		
